Set parameter TokenServer to value "license-1.hpc.nrel.gov"
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 0.001
Set parameter MIPGap to value 0.001
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 288636 rows, 1198496 columns and 2444160 nonzeros
Model fingerprint: 0xb879221a
Variable types: 1184560 continuous, 13936 integer (13936 binary)
Coefficient statistics:
  Matrix range     [3e-06, 7e+04]
  Objective range  [1e-01, 1e+07]
  Bounds range     [7e+04, 1e+08]
  RHS range        [1e-03, 2e+05]
Presolve removed 271484 rows and 251116 columns
Presolve time: 3.09s
Presolved: 17152 rows, 947380 columns, 1901192 nonzeros
Variable types: 947112 continuous, 268 integer (268 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3400315e+09   6.130878e+05   5.557342e+11      7s
  122388    2.5613183e+09   0.000000e+00   0.000000e+00     10s
Concurrent spin time: 0.34s

Solved with primal simplex

Root relaxation: objective 2.561318e+09, 122388 iterations, 5.33 seconds (4.61 work units)
Total elapsed time = 10.30s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.5613e+09    0   20          - 2.5613e+09      -     -   10s
H    0     0                    2.798092e+09 2.5613e+09  8.46%     -   11s
     0     0 2.5654e+09    0   21 2.7981e+09 2.5654e+09  8.32%     -   18s
H    0     0                    2.725007e+09 2.5654e+09  5.86%     -   20s
     0     0 2.5654e+09    0   20 2.7250e+09 2.5654e+09  5.86%     -   22s
     0     0 2.5673e+09    0   22 2.7250e+09 2.5673e+09  5.79%     -   28s
H    0     0                    2.710640e+09 2.5673e+09  5.29%     -   28s
     0     0 2.5674e+09    0   21 2.7106e+09 2.5674e+09  5.28%     -   32s
     0     0 2.5674e+09    0   21 2.7106e+09 2.5674e+09  5.28%     -   33s
     0     0 2.5675e+09    0   22 2.7106e+09 2.5675e+09  5.28%     -   34s
     0     0 2.5675e+09    0   23 2.7106e+09 2.5675e+09  5.28%     -   35s
     0     0 2.5680e+09    0   25 2.7106e+09 2.5680e+09  5.26%     -   44s
H    0     0                    2.699201e+09 2.5680e+09  4.86%     -   45s
     0     0 2.5681e+09    0   26 2.6992e+09 2.5681e+09  4.86%     -   48s
     0     0 2.5681e+09    0   25 2.6992e+09 2.5681e+09  4.86%     -   50s
     0     0 2.5681e+09    0   26 2.6992e+09 2.5681e+09  4.86%     -   51s
     0     0 2.5681e+09    0   26 2.6992e+09 2.5681e+09  4.86%     -   52s
     0     0 2.5683e+09    0   23 2.6992e+09 2.5683e+09  4.85%     -   59s
H    0     0                    2.698275e+09 2.5683e+09  4.82%     -   59s
     0     0 2.5684e+09    0   23 2.6983e+09 2.5684e+09  4.81%     -   62s
     0     0 2.5684e+09    0   22 2.6983e+09 2.5684e+09  4.81%     -   64s
     0     0 2.5684e+09    0   21 2.6983e+09 2.5684e+09  4.81%     -   65s
     0     0 2.5684e+09    0   24 2.6983e+09 2.5684e+09  4.81%     -   71s
H    0     0                    2.651994e+09 2.5684e+09  3.15%     -   72s
     0     0 2.5684e+09    0   26 2.6520e+09 2.5684e+09  3.15%     -   76s
     0     0 2.5684e+09    0   17 2.6520e+09 2.5684e+09  3.15%     -   77s
     0     0 2.5685e+09    0   19 2.6520e+09 2.5685e+09  3.15%     -   83s
H    0     0                    2.637841e+09 2.5685e+09  2.63%     -   84s
     0     0 2.5685e+09    0    7 2.6378e+09 2.5685e+09  2.63%     -   87s
     0     0 2.5685e+09    0   20 2.6378e+09 2.5685e+09  2.63%     -   91s
     0     0 2.5685e+09    0   18 2.6378e+09 2.5685e+09  2.63%     -   95s
     0     0 2.5685e+09    0   19 2.6378e+09 2.5685e+09  2.63%     -   96s
     0     0 2.5685e+09    0    6 2.6378e+09 2.5685e+09  2.63%     -   99s
H    0     0                    2.626625e+09 2.5685e+09  2.21%     -   99s
H    0     0                    2.624332e+09 2.5685e+09  2.13%     -   99s
     0     0 2.5685e+09    0    6 2.6243e+09 2.5685e+09  2.13%     -  101s
     0     0 2.5685e+09    0    7 2.6243e+09 2.5685e+09  2.13%     -  104s
     0     0 2.5685e+09    0    7 2.6243e+09 2.5685e+09  2.13%     -  109s
H    0     0                    2.593199e+09 2.5685e+09  0.95%     -  118s
     0     2 2.5685e+09    0    7 2.5932e+09 2.5685e+09  0.95%     -  121s
     1     4 2.5688e+09    1   15 2.5932e+09 2.5687e+09  0.94%   991  128s
     3     8 2.5709e+09    2   25 2.5932e+09 2.5692e+09  0.93%  1645  137s
H    6     8                    2.586367e+09 2.5709e+09  0.60%  1279  137s
     7    16 2.5710e+09    3   22 2.5864e+09 2.5709e+09  0.60%  1496  152s
    15    32 2.5710e+09    4   17 2.5864e+09 2.5710e+09  0.59%  1893  163s
    31    62 2.5714e+09    5   16 2.5864e+09 2.5710e+09  0.59%  1841  184s
